show_id,type,Genre,popularity,imdbRating_Scores_3Stars,imdbVotes_Scores_3Stars,Awards_qScores_5Stars,Total_Rating_5Stars
s955,Movie,,2,0.0,0.0,0.0,1
s962,Movie,,1,0.0,0.0,0.0,1
s974,Movie,,1,0.0,0.0,0.0,1
s992,Movie,,1,0.0,0.0,0.0,1
s993,Movie,,1,0.0,0.0,0.0,1
s998,TV Show,,1,0.0,0.0,0.0,1
s1007,Movie,,1,0.0,0.0,0.0,1
s1008,Movie,,1,0.0,0.0,0.0,1
s1009,Movie,,1,0.0,0.0,0.0,1
s1010,Movie,,1,0.0,0.0,0.0,1
s1011,Movie,,1,0.0,0.0,0.0,1
s1015,TV Show,"Animation, Action, Adventure",1,1.0,2.0,4.0,3
s1020,Movie,,1,0.0,0.0,0.0,1
s1023,Movie,"Game-Show, Music",1,2.0,1.0,0.0,2
s1025,Movie,"Animation, Adventure, Comedy",2,2.0,2.0,2.0,3
s1026,TV Show,,1,0.0,0.0,0.0,1
s1027,Movie,,2,0.0,0.0,0.0,1
s1043,TV Show,,2,0.0,0.0,0.0,1
s1049,TV Show,"Animation, Action, Adventure",1,2.0,1.0,0.0,2
s1050,TV Show,"Animation, Family",1,2.0,1.0,0.0,2
s1052,TV Show,"Animation, Action, Adventure",2,2.0,3.0,0.0,3
s1072,Movie,,1,0.0,0.0,0.0,1
s1073,Movie,,1,0.0,0.0,0.0,1
s1074,Movie,,1,0.0,0.0,0.0,1
s1075,Movie,,1,0.0,0.0,0.0,1
s1082,TV Show,"Comedy, Family",2,1.0,2.0,5.0,4
s1097,Movie,"Animation, Short, Comedy",1,3.0,1.0,0.0,2
s1102,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,1.0,3
s1105,Movie,,1,0.0,0.0,0.0,1
s1113,Movie,"Animation, Adventure, Comedy",2,1.0,3.0,0.0,3
s1138,Movie,"Animation, Adventure, Comedy",1,2.0,2.0,2.0,3
s1149,TV Show,"Animation, Adventure, Comedy",1,2.0,1.0,0.0,2
s1150,TV Show,"Animation, Action, Adventure",2,3.0,3.0,1.0,4
s1152,Movie,,3,0.0,0.0,0.0,1
s1153,TV Show,"Animation, Short, Adventure",2,2.0,1.0,0.0,2
s1171,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,2.0,3
s1180,TV Show,"Action, Adventure, Family",1,1.0,3.0,1.0,3
s1181,TV Show,"Animation, Comedy, Family",1,2.0,2.0,2.0,3
s1184,Movie,,1,0.0,0.0,0.0,1
s1190,Movie,Comedy,2,3.0,2.0,1.0,3
s1194,Movie,,1,0.0,0.0,0.0,1
s1201,TV Show,Family,2,3.0,2.0,2.0,4
s1204,Movie,"Adventure, Family, Fantasy",1,2.0,3.0,5.0,5
s1210,Movie,,1,0.0,0.0,0.0,1
s1219,Movie,,2,0.0,0.0,0.0,1
s1220,Movie,,1,0.0,0.0,0.0,1
s1236,TV Show,"Animation, Adventure, Comedy",1,3.0,2.0,0.0,3
s1246,TV Show,"Animation, Family",2,1.0,2.0,0.0,2
s1248,Movie,,1,0.0,0.0,0.0,1
s1254,Movie,,2,0.0,0.0,0.0,1
s1259,Movie,"Animation, Adventure, Family",1,2.0,2.0,1.0,3
s1279,Movie,Comedy,2,3.0,2.0,0.0,3
s1290,Movie,,1,0.0,0.0,0.0,1
s1309,TV Show,"Animation, Comedy, Family",2,3.0,2.0,0.0,3
s1320,Movie,"Animation, Family, Fantasy",1,1.0,2.0,2.0,3
s1333,TV Show,,2,0.0,0.0,0.0,1
s1338,Movie,,1,0.0,0.0,0.0,1
s1363,TV Show,"Animation, Action, Adventure",1,3.0,3.0,2.0,4
s1365,Movie,,2,0.0,0.0,0.0,1
s1370,Movie,,2,0.0,0.0,0.0,1
s1373,Movie,,1,0.0,0.0,0.0,1
s1381,TV Show,,1,0.0,0.0,0.0,1
s1396,TV Show,"Animation, Action, Adventure",2,3.0,1.0,3.0,4
s1402,TV Show,"Animation, Action, Adventure",2,3.0,3.0,5.0,5
s1405,TV Show,"Action, Comedy, Family",2,2.0,3.0,5.0,5
s1407,Movie,,2,0.0,0.0,0.0,1
s1408,Movie,"Animation, Adventure, Family",1,1.0,1.0,0.0,1
s1425,Movie,"Animation, Adventure, Comedy",1,1.0,3.0,0.0,2
s1430,TV Show,"Animation, Comedy, Family",1,1.0,1.0,0.0,1
s1435,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,2.0,3
s1452,Movie,Family,2,1.0,2.0,0.0,2
s1464,TV Show,"Animation, Adventure, Comedy",1,2.0,2.0,4.0,4
s1466,TV Show,"Comedy, Family, Fantasy",2,1.0,2.0,4.0,4
s1483,TV Show,,1,0.0,0.0,0.0,1
s1486,Movie,"Animation, Action, Adventure",1,3.0,3.0,5.0,5
s1491,Movie,,2,0.0,0.0,0.0,1
s1506,TV Show,"Animation, Family",2,3.0,1.0,0.0,3
s1507,TV Show,"Animation, Short, Comedy",1,3.0,3.0,5.0,5
s1508,Movie,,2,0.0,0.0,0.0,1
s1509,TV Show,"Animation, Short, Comedy",2,2.0,2.0,5.0,5
s1532,Movie,,1,0.0,0.0,0.0,1
s1546,TV Show,Family,2,2.0,2.0,4.0,4
s1552,TV Show,"Animation, Adventure, Comedy",1,3.0,3.0,5.0,5
s1556,TV Show,,2,0.0,0.0,0.0,1
s1557,Movie,"Animation, Short, Adventure",1,1.0,1.0,0.0,1
s1566,Movie,,1,0.0,0.0,0.0,1
s1573,TV Show,"Comedy, Family",2,2.0,2.0,0.0,3
s1574,TV Show,Comedy,2,2.0,2.0,2.0,3
s1576,Movie,,2,0.0,0.0,0.0,1
s1577,Movie,,2,0.0,0.0,0.0,1
s1581,Movie,"Animation, Short, Action",2,2.0,1.0,0.0,2
s1582,Movie,,1,0.0,0.0,0.0,1
s1589,Movie,"Animation, Family",2,1.0,1.0,0.0,2
s1592,Movie,,2,0.0,0.0,0.0,1
s1598,Movie,"Animation, Family, Fantasy",2,2.0,2.0,2.0,3
s1601,Movie,"Animation, Family",1,2.0,1.0,0.0,2
s1610,Movie,"Animation, Adventure, Comedy",2,3.0,2.0,2.0,4
s1615,TV Show,Animation,1,1.0,1.0,0.0,1
s1617,Movie,"Animation, Comedy, Family",2,2.0,3.0,5.0,5
s1619,TV Show,,1,0.0,0.0,0.0,1
s1633,Movie,"Animation, Short, Adventure",2,1.0,1.0,0.0,2
s1636,Movie,"Animation, Short, Family",2,2.0,1.0,0.0,2
s1645,Movie,"Comedy, Fantasy",1,1.0,1.0,2.0,2
s1651,Movie,Music,1,3.0,2.0,0.0,3
s1652,Movie,"Adventure, Comedy, Family",2,2.0,3.0,1.0,3
s1656,Movie,"Animation, Family",2,2.0,1.0,0.0,2
s1664,Movie,,2,0.0,0.0,0.0,1
s1667,Movie,"Animation, Short, Adventure",2,2.0,2.0,1.0,3
s1672,Movie,Comedy,2,1.0,2.0,0.0,2
s1688,TV Show,"Animation, Adventure, Comedy",2,2.0,3.0,3.0,4
s1694,TV Show,"Animation, Action, Adventure",2,2.0,1.0,0.0,2
s1695,Movie,"Animation, Adventure, Comedy",2,2.0,3.0,5.0,5
s1697,TV Show,"Animation, Adventure, Comedy",1,2.0,1.0,2.0,3
s1703,Movie,"Animation, Comedy, Family",1,0.0,1.0,0.0,1
s1704,Movie,"Family, Fantasy, Musical",2,2.0,3.0,4.0,5
s1725,TV Show,"Animation, Action, Adventure",1,1.0,1.0,2.0,2
s1739,Movie,,2,0.0,0.0,0.0,1
s1746,Movie,,1,0.0,0.0,0.0,1
s1750,Movie,Family,2,1.0,2.0,0.0,2
s1752,Movie,,2,0.0,0.0,0.0,1
s1753,Movie,,2,0.0,0.0,0.0,1
s1754,Movie,"Animation, Family",2,1.0,2.0,0.0,2
s1758,TV Show,,2,0.0,0.0,0.0,1
s1759,TV Show,,2,0.0,0.0,0.0,1
s1760,TV Show,,1,0.0,0.0,0.0,1
s1761,TV Show,,1,0.0,0.0,0.0,1
s1766,TV Show,"Animation, Adventure, Comedy",1,1.0,2.0,4.0,3
s1772,TV Show,,1,0.0,0.0,0.0,1
s1779,TV Show,Animation,1,1.0,1.0,0.0,1
s1792,TV Show,"Animation, Family",2,2.0,1.0,0.0,2
s1802,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,5.0,5
s1813,Movie,,1,0.0,0.0,0.0,1
s1816,Movie,,2,0.0,0.0,0.0,1
s1834,Movie,"Animation, Adventure, Comedy",2,3.0,3.0,5.0,5
s1842,TV Show,"Animation, Adventure, Comedy",2,3.0,2.0,4.0,5
s1845,Movie,"Comedy, Family, Fantasy",2,1.0,3.0,4.0,4
s1848,TV Show,"Animation, Family",2,2.0,2.0,2.0,3
s1853,TV Show,"Action, Adventure, Comedy",2,2.0,2.0,2.0,3
s1860,Movie,,3,0.0,0.0,0.0,1
s1865,TV Show,"Animation, Action, Adventure",2,3.0,3.0,2.0,4
s1884,Movie,,2,0.0,0.0,0.0,1
s1893,Movie,"Animation, Short, Family",1,2.0,1.0,0.0,2
s1894,TV Show,,2,0.0,0.0,0.0,1
s1923,TV Show,Comedy,2,2.0,2.0,4.0,4
s1930,TV Show,Comedy,2,3.0,3.0,5.0,5
s1964,Movie,,2,0.0,0.0,0.0,1
s1974,TV Show,Comedy,1,0.0,1.0,0.0,1
s1986,Movie,"Animation, Action, Adventure",2,1.0,1.0,0.0,2
s1995,TV Show,"Game-Show, Music",2,2.0,2.0,0.0,3
s2004,Movie,"Animation, Adventure, Comedy",1,1.0,3.0,2.0,3
s2005,Movie,"Adventure, Family, Fantasy",1,1.0,1.0,0.0,1
s2007,TV Show,"Animation, Short, Adventure",1,3.0,1.0,1.0,3
s2011,Movie,"Animation, Action, Adventure",2,3.0,3.0,5.0,5
s2012,Movie,"Animation, Adventure, Comedy",1,1.0,2.0,0.0,2
s2019,Movie,,1,0.0,0.0,0.0,1
s2041,TV Show,"Animation, Short, Action",1,3.0,2.0,1.0,3
s2048,TV Show,"Animation, Action, Adventure",2,2.0,1.0,0.0,2
s2057,Movie,"Comedy, Family",1,1.0,3.0,4.0,4
s2062,Movie,"Animation, Family, Musical",2,1.0,2.0,0.0,2
s2064,TV Show,"Short, Family",2,1.0,1.0,2.0,3
s2066,Movie,"Animation, Adventure, Fantasy",1,2.0,3.0,2.0,3
s2072,Movie,"Animation, Adventure, Comedy",2,2.0,3.0,5.0,5
s2077,Movie,"Animation, Short, Adventure",2,1.0,2.0,1.0,3
s2080,Movie,"Animation, Adventure, Comedy",1,1.0,3.0,4.0,4
s2081,TV Show,,2,0.0,0.0,0.0,1
s2082,Movie,"Animation, Family",2,2.0,1.0,0.0,2
s2103,TV Show,,1,0.0,0.0,0.0,1
s2108,Movie,"Action, Adventure, Comedy",2,2.0,3.0,2.0,4
s2115,Movie,"Animation, Action",1,1.0,1.0,0.0,1
s2117,Movie,Comedy,1,1.0,1.0,0.0,1
s2119,TV Show,"Animation, Action, Adventure",2,3.0,2.0,0.0,3
s2124,TV Show,,1,0.0,0.0,0.0,1
s2132,Movie,,3,0.0,0.0,0.0,1
s2136,TV Show,"Animation, Action, Adventure",2,3.0,3.0,4.0,5
s2137,TV Show,Animation,2,2.0,1.0,0.0,2
s2143,Movie,"Animation, Adventure, Comedy",2,2.0,3.0,5.0,5
s2145,TV Show,,2,0.0,0.0,0.0,1
s2154,TV Show,,2,0.0,0.0,0.0,1
s2156,Movie,,2,0.0,0.0,0.0,1
s2157,TV Show,,2,0.0,0.0,0.0,1
s2158,TV Show,,2,0.0,0.0,0.0,1
s2161,TV Show,,2,0.0,0.0,0.0,1
s2162,Movie,,1,0.0,0.0,0.0,1
s2167,Movie,,1,0.0,0.0,0.0,1
s2168,Movie,,2,0.0,0.0,0.0,1
s2169,TV Show,,1,0.0,0.0,0.0,1
s2174,TV Show,,2,0.0,0.0,0.0,1
s2175,TV Show,,2,0.0,0.0,0.0,1
s2178,Movie,,2,0.0,0.0,0.0,1
s2179,TV Show,,2,0.0,0.0,0.0,1
s2182,TV Show,,2,0.0,0.0,0.0,1
s2185,TV Show,,2,0.0,0.0,0.0,1
s2186,Movie,,2,0.0,0.0,0.0,1
s2189,Movie,,2,0.0,0.0,0.0,1
s2190,TV Show,,2,0.0,0.0,0.0,1
s2193,TV Show,,2,0.0,0.0,0.0,1
s2208,Movie,,1,0.0,0.0,0.0,1
s2209,Movie,,2,0.0,0.0,0.0,1
s2213,TV Show,,2,0.0,0.0,0.0,1
s2216,Movie,,1,0.0,0.0,0.0,1
s2217,Movie,,1,0.0,0.0,0.0,1
s2239,TV Show,,1,0.0,0.0,0.0,1
s2247,TV Show,,2,0.0,0.0,0.0,1
s2250,TV Show,,2,0.0,0.0,0.0,1
s2253,Movie,,1,0.0,0.0,0.0,1
s2261,Movie,,1,0.0,0.0,0.0,1
s2272,Movie,,1,0.0,0.0,0.0,1
s2279,Movie,,1,0.0,0.0,0.0,1
s2282,Movie,,1,0.0,0.0,0.0,1
s2290,Movie,,1,0.0,0.0,0.0,1
s2293,TV Show,,1,0.0,0.0,0.0,1
s2300,TV Show,,2,0.0,0.0,0.0,1
s2308,TV Show,,1,0.0,0.0,0.0,1
s2325,Movie,,1,0.0,0.0,0.0,1
s2329,Movie,,2,0.0,0.0,0.0,1
s2338,TV Show,,1,0.0,0.0,0.0,1
s2344,TV Show,,2,0.0,0.0,0.0,1
s2349,Movie,,1,0.0,0.0,0.0,1
s2358,TV Show,Game-Show,2,1.0,2.0,2.0,3
s2378,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,3.0,4
s2381,Movie,Family,2,1.0,1.0,0.0,2
s2384,TV Show,"Action, Adventure, Comedy",2,2.0,3.0,0.0,3
s2386,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,4.0,4
s2389,TV Show,,2,0.0,0.0,0.0,1
s2441,Movie,"Animation, Family",2,1.0,1.0,0.0,2
s2442,Movie,,1,0.0,0.0,0.0,1
s2458,Movie,"Comedy, Sport",2,0.0,1.0,0.0,1
s2467,TV Show,,2,0.0,0.0,0.0,1
s2479,Movie,,2,0.0,0.0,0.0,1
s2482,Movie,,1,0.0,0.0,0.0,1
s2495,Movie,Music,2,3.0,2.0,0.0,3
s2502,Movie,,1,0.0,0.0,0.0,1
s2506,Movie,"Adventure, Comedy, Musical",1,1.0,2.0,0.0,2
s2520,TV Show,"Animation, Action, Adventure",2,3.0,3.0,5.0,5
s2527,TV Show,"Animation, Action, Adventure",2,3.0,3.0,3.0,5
s2530,TV Show,"Adventure, Comedy, Family",2,2.0,2.0,0.0,3
s2543,TV Show,"Animation, Family",2,1.0,1.0,0.0,2
s2559,Movie,,1,0.0,0.0,0.0,1
s2562,Movie,,2,0.0,0.0,0.0,1
s2563,Movie,"Animation, Adventure, Comedy",1,1.0,2.0,1.0,2
s2564,Movie,,1,0.0,0.0,0.0,1
s2571,Movie,Sport,2,2.0,2.0,0.0,3
s2575,TV Show,,1,0.0,0.0,0.0,1
s2580,Movie,"Animation, Short, Family",2,2.0,1.0,0.0,2
s2583,Movie,"Animation, Adventure, Comedy",2,2.0,3.0,4.0,5
s2584,TV Show,"Animation, Short, Adventure",1,3.0,3.0,4.0,5
s2587,TV Show,,2,0.0,0.0,0.0,1
s2589,TV Show,,2,0.0,0.0,0.0,1
s2594,Movie,,1,0.0,0.0,0.0,1
s2595,Movie,,1,0.0,0.0,0.0,1
s2596,Movie,,1,0.0,0.0,0.0,1
s2606,Movie,,1,0.0,0.0,0.0,1
s2610,TV Show,,2,0.0,0.0,0.0,1
s2642,TV Show,,1,0.0,0.0,0.0,1
s2647,Movie,Comedy,1,3.0,2.0,4.0,4
s2657,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,2.0,3
s2682,Movie,Comedy,1,1.0,2.0,0.0,2
s2702,Movie,"Action, Adventure, Family",2,1.0,3.0,4.0,4
s2718,Movie,"Animation, Adventure, Fantasy",1,2.0,2.0,0.0,2
s2740,TV Show,,1,0.0,0.0,0.0,1
s2745,Movie,"Adventure, Comedy, Family",1,2.0,3.0,3.0,4
s2751,Movie,,1,0.0,0.0,0.0,1
s2752,TV Show,,1,0.0,0.0,0.0,1
s2753,TV Show,Animation,1,2.0,1.0,0.0,2
s2760,TV Show,,1,0.0,0.0,0.0,1
s2764,Movie,"Animation, Action, Adventure",2,1.0,1.0,0.0,2
s2771,Movie,Animation,2,3.0,1.0,0.0,3
s2774,Movie,,1,0.0,0.0,0.0,1
s2786,TV Show,,1,0.0,0.0,0.0,1
s2788,TV Show,"Animation, Short, Adventure",1,3.0,2.0,2.0,3
s2789,TV Show,"Animation, Comedy, Family",1,3.0,1.0,1.0,3
s2795,TV Show,"Action, Adventure, Family",2,2.0,3.0,4.0,5
s2804,Movie,"Animation, Adventure, Comedy",2,2.0,2.0,3.0,4
s2808,TV Show,"Animation, Comedy, Family",1,3.0,2.0,1.0,3
s2812,Movie,,1,0.0,0.0,0.0,1
s2813,Movie,,1,0.0,0.0,0.0,1
s2815,Movie,,1,0.0,0.0,0.0,1
s2820,Movie,"Family, Sport",2,2.0,2.0,0.0,3
s2829,Movie,"Animation, Short, Action",1,3.0,2.0,1.0,3
s2842,TV Show,Animation,1,3.0,1.0,1.0,3
s2849,Movie,,1,0.0,0.0,0.0,1
s2858,TV Show,,1,0.0,0.0,0.0,1
s2859,Movie,,1,0.0,0.0,0.0,1
s2877,Movie,"Animation, Action, Family",2,2.0,3.0,0.0,3
s2900,Movie,Musical,1,1.0,1.0,2.0,2
s2903,TV Show,"Animation, Short, Comedy",2,2.0,2.0,0.0,3
s2910,Movie,"Animation, Fantasy",1,1.0,2.0,0.0,2
s2911,TV Show,"Animation, Short, Adventure",1,2.0,2.0,0.0,2
s2912,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,5.0,5
s2916,Movie,Musical,1,1.0,1.0,0.0,1
s2920,Movie,,2,0.0,0.0,0.0,1
s2927,TV Show,"Animation, Adventure, Comedy",2,3.0,3.0,5.0,5
